
> @ typecheck C:\_pjt_github\illeesam-shopjoy\ecFeFoNuxt4
> nuxt typecheck

[nuxt:tailwindcss] i Using default Tailwind CSS file

[Env] NUXT_* 환경변수:
[Env] useRuntimeConfig().public.NAME (적용값): { cdnBase: '/cdn/img', apiBase: '', mode: 'default', envNm: '.env', appTitle: '정담' }

[Swagger] API 문서: http://localhost:3000/api/docs 

corepack : npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See
 `npm help npmrc` for supported config options.
At line:3 char:1
+ corepack pnpm run typecheck *> C:\_pjt_github\illeesam-shopjoy\ecFeFo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
app/components/blogs/BlogAreaTwo.vue(78,70): error TS2339: Property 'blog' does not exist on type 'CoBlogType'.
app/components/blogs/BlogItem.vue(18,30): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/components/blogs/BlogItem.vue(22,38): error TS2339: Property 'author' does not exist on type 'CoBlogType'.
app/components/blogs/BlogItem.vue(23,26): error TS2339: Property 'date' does not exist on type 'CoBlogType'.
app/components/blogs/BlogItem.vue(26,20): error TS2339: Property 'desc' does not exist on type 'CoBlogType'.
app/components/blogs/BlogNoSidebarArea.vue(37,74): error TS2339: Property 'blog' does not exist on type 'CoBlogType'.
app/components/blogs/BlogStandardArea.vue(51,74): error TS2339: Property 'blog' does not exist on type 'CoBlogType'.
app/components/blogs/BlogStandardItem.vue(17,30): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/components/blogs/BlogStandardItem.vue(22,35): error TS2339: Property 'author' does not exist on type 'CoBlogType'.
app/components/blogs/BlogStandardItem.vue(24,25): error TS2339: Property 'date' does not exist on type 'CoBlogType'.
app/components/blogs/BlogStandardItem.vue(26,28): error TS2339: Property 'desc' does not exist on type 'CoBlogType'.
app/components/blogs/BlogStandardItem.vue(26,53): error TS2339: Property 'desc' does not exist on type 'CoBlogType'.
app/components/blogs/BlogThreeColArea.vue(40,74): error TS2339: Property 'blog' does not exist on type 'CoBlogType'.
app/components/blogs/BlogTwoColArea.vue(40,74): error TS2339: Property 'blog' does not exist on type 'CoBlogType'.
app/components/blogs/BlogTwoColMasonryArea.vue(61,73): error TS2339: Property 'blog' does not exist on type 'CoBlogType'.
app/components/cart-wishlists/CartItem.vue(5,41): error TS2551: Property 'productId' does not exist on type 'OrCartItemType'. Did you mean 'prodId'?
app/components/cart-wishlists/CartItem.vue(6,47): error TS2339: Property 'title' does not exist on type 'OrCartItemType'.
app/components/cart-wishlists/CartItem.vue(10,41): error TS2551: Property 'productId' does not exist on type 'OrCartItemType'. Did you mean 'prodId'?
app/components/cart-wishlists/CartItem.vue(11,28): error TS2339: Property 'title' does not exist on type 'OrCartItemType'.
app/components/cart-wishlists/CartItem.vue(15,48): error TS2339: Property 'price' does not exist on type 'OrCartItemType'.
app/components/cart-wishlists/CartItem.vue(25,76): error TS2339: Property 'price' does not exist on type 'OrCartItemType'.
app/components/cart-wishlists/WishlistItem.vue(5,41): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/cart-wishlists/WishlistItem.vue(6,47): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/components/cart-wishlists/WishlistItem.vue(10,41): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/cart-wishlists/WishlistItem.vue(11,28): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/components/cart-wishlists/WishlistItem.vue(15,48): error TS2339: Property 'price' does not exist on type 'PdProductType'.
app/components/cart-wishlists/WishlistItem.vue(21,48): error TS2339: Property 'price' does not exist on type 'PdProductType'.
app/components/checkout/CouponArea.vue(72,48): error TS2307: Cannot find module '~/types/sySyCheckoutLoginFormType' or its corresponding type declarations.
app/components/checkout/CouponArea.vue(76,28): error TS2304: Cannot find name 'SyCheckoutLoginFormType'.
app/components/checkout/OrderArea.vue(16,23): error TS2339: Property 'title' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/checkout/OrderArea.vue(19,56): error TS2339: Property 'price' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/common/modals/ProductModal.vue(4,145): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/common/modals/ProductModal.vue(4,182): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/common/modals/VideoModal.vue(32,7): error TS18047: 'videoOverlay' is possibly 'null'.
app/components/common/sidebar/BlogSidebar.vue(63,32): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/components/common/sidebar/BlogSidebar.vue(72,40): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/components/common/sidebar/BlogSidebar.vue(76,33): error TS2339: Property 'date' does not exist on type 'CoBlogType'.
app/components/compare/CompareArea.vue(19,63): error TS2339: Property 'title' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/compare/CompareArea.vue(21,52): error TS2339: Property 'title' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/compare/CompareArea.vue(38,51): error TS2339: Property 'price' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/compare/CompareArea.vue(39,42): error TS2339: Property 'oldPrice' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/compare/CompareArea.vue(39,90): error TS2339: Property 'oldPrice' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/forms/ContactForm.vue(2,38): error TS2322: Type '(values: CoInquiryType, { resetForm }: { resetForm: () => void; }) => Promise<void>' is not assignable to type 'SubmissionHandler<GenericObject, GenericObject, unknown>'.
  Types of parameters 'values' and 'values' are incompatible.
    Type 'GenericObject' is missing the following properties from type 'CoInquiryType': name, email, subject, msg
app/components/forms/RegisterForm.vue(36,43): error TS2307: Cannot find module '~/types/mbMbRegisterFormType' or its corresponding type declarations.
app/components/forms/RegisterForm.vue(44,33): error TS2304: Cannot find name 'MbRegisterFormType'.
app/components/products/BestSallerProducts.vue(27,56): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/BestSallerProducts.vue(38,56): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/BestSallerProducts.vue(70,69): error TS2339: Property 'bestSeller' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/products/FeaturedProducts.vue(68,64): error TS2339: Property 'bestSeller' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/products/OfferProductsSlider.vue(131,50): error TS2339: Property 'saleOfPer' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/products/OfferProductsSlider.vue(132,50): error TS2339: Property 'saleOfPer' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/products/ProductItem.vue(5,41): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/products/ProductItem.vue(21,23): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductItem.vue(21,41): error TS2339: Property 'new' does not exist on type 'PdProductType'.
app/components/products/ProductItem.vue(22,26): error TS2339: Property 'new' does not exist on type 'PdProductType'.
app/components/products/ProductItem.vue(22,38): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductItem.vue(23,26): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductItem.vue(23,62): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductItem.vue(28,43): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/products/ProductItem.vue(29,30): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/components/products/ProductItem.vue(32,37): error TS2339: Property 'price' does not exist on type 'PdProductType'.
app/components/products/ProductItem.vue(33,28): error TS2339: Property 'oldPrice' does not exist on type 'PdProductType'.
app/components/products/ProductItem.vue(33,76): error TS2339: Property 'oldPrice' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(5,41): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/products/ProductItemTwo.vue(15,23): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(15,41): error TS2339: Property 'new' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(16,26): error TS2339: Property 'new' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(16,38): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(17,26): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(17,62): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(30,45): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/products/ProductItemTwo.vue(31,32): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(35,37): error TS2339: Property 'price' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(36,28): error TS2339: Property 'oldPrice' does not exist on type 'PdProductType'.
app/components/products/ProductItemTwo.vue(37,39): error TS2339: Property 'oldPrice' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(7,45): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/products/ProductListItem.vue(11,27): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(11,45): error TS2339: Property 'new' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(12,30): error TS2339: Property 'new' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(12,42): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(13,30): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(13,66): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(21,49): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/products/ProductListItem.vue(22,36): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(26,41): error TS2339: Property 'price' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(27,32): error TS2339: Property 'oldPrice' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(27,80): error TS2339: Property 'oldPrice' does not exist on type 'PdProductType'.
app/components/products/ProductListItem.vue(32,46): error TS2339: Property 'details' does not exist on type 'PdProductType'.
app/components/products/SaleOffAreaTwo.vue(44,76): error TS2339: Property 'saleOfPer' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/products/SaleOffAreaTwo.vue(44,104): error TS2339: Property 'saleOfPer' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/products/SaleOffProduct.vue(18,77): error TS2339: Property 'saleOfPer' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/products/SmProductItem.vue(5,40): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/products/SmProductItem.vue(11,42): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/products/SmProductItem.vue(12,29): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/components/products/SmProductItem.vue(35,34): error TS2339: Property 'price' does not exist on type 'PdProductType'.
app/components/products/SmProductItem.vue(36,25): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/SmProductItem.vue(37,30): error TS2339: Property 'price' does not exist on type 'PdProductType'.
app/components/products/SmProductItem.vue(37,43): error TS2339: Property 'price' does not exist on type 'PdProductType'.
app/components/products/SmProductItem.vue(37,55): error TS2339: Property 'saleOfPer' does not exist on type 'PdProductType'.
app/components/products/TrendingProducts.vue(19,74): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductThree.vue(23,77): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductThree.vue(29,53): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductThree.vue(36,53): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductThree.vue(41,57): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductThree.vue(42,44): error TS2339: Property 'title' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/products/TrendingProductThree.vue(45,55): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductThree.vue(50,77): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductTwo.vue(22,52): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductTwo.vue(28,54): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductTwo.vue(29,41): error TS2339: Property 'title' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/products/TrendingProductTwo.vue(32,52): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/products/TrendingProductTwo.vue(39,67): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop-banner/ShopBanner.vue(6,92): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop-banner/ShopBanner.vue(7,54): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop-banner/ShopBanner.vue(7,113): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop-banner/ShopBanner.vue(9,49): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop-banner/ShopBanner.vue(13,90): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop-banner/ShopBanner.vue(14,27): error TS18048: 'item.category' is possibly 'undefined'.
app/components/shop-banner/ShopBanner.vue(14,41): error TS2551: Property 'categoryName' does not exist on type '{ categoryId: string; categoryNm: string; categoryDepth: number; parentCategoryId?: string | undefined; }'. Did you mean 'categoryNm'?
app/components/shop-banner/ShopBanner.vue(16,51): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop-banner/ShopBanner.vue(16,72): error TS2339: Property 'title' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/shop-banner/ShopBanner.vue(21,49): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop-banner/ShopBanner.vue(23,43): error TS2339: Property 'price' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/shop-details/ProductDetailsContent.vue(5,41): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/shop-details/ProductDetailsContent.vue(6,28): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/components/shop-details/ProductDetailsContent.vue(30,33): error TS2339: Property 'price' does not exist on type 'PdProductType'.
app/components/shop-details/ProductDetailsContent.vue(31,24): error TS2339: Property 'oldPrice' does not exist on type 'PdProductType'.
app/components/shop-details/ProductDetailsContent.vue(31,72): error TS2339: Property 'oldPrice' does not exist on type 'PdProductType'.
app/components/shop-details/ProductDetailsContent.vue(46,27): error TS2551: Property 'optionName' does not exist on type 'PdOptionType'. Did you mean 'optionNm'?
app/components/shop-details/ProductDetailsContent.vue(53,155): error TS2551: Property 'optionName' does not exist on type 'PdOptionType'. Did you mean 'optionNm'?
app/components/shop-details/ProductDetailsContent.vue(68,22): error TS2551: Property 'optionName' does not exist on type 'PdOptionType'. Did you mean 'optionNm'?
app/components/shop-details/ProductDetailsReview.vue(20,61): error TS2339: Property 'name' does not exist on type 'PdReviewType'.
app/components/shop-details/ProductDetailsReview.vue(24,35): error TS2339: Property 'name' does not exist on type 'PdReviewType'.
app/components/shop-details/ProductDetailsReview.vue(26,86): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
app/components/shop-details/ProductDetailsReview.vue(27,93): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
app/components/shop-details/ProductDetailsReview.vue(37,32): error TS2339: Property 'content' does not exist on type 'PdReviewType'.
app/components/shop-details/ProductDetailsReview.vue(62,59): error TS2339: Property 'name' does not exist on type 'PdReviewType'.
app/components/shop-details/ProductDetailsReview.vue(66,34): error TS2339: Property 'name' does not exist on type 'PdReviewType'.
app/components/shop-details/ProductDetailsReview.vue(67,91): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
app/components/shop-details/ProductDetailsReview.vue(69,31): error TS2339: Property 'content' does not exist on type 'PdReviewType'.
app/components/shop-details/ProductDetailsReview.vue(91,27): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/shop-details/ProductDetailsReview.vue(190,35): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/shop-details/RelatedProducts.vue(18,64): error TS18048: '__VLS_ctx.item.category' is possibly 'undefined'.
app/components/shop-details/RelatedProducts.vue(18,78): error TS2551: Property 'categoryCode' does not exist on type 'CoCategoryType'. Did you mean 'categoryId'?
app/components/shop-details/RelatedProducts.vue(18,101): error TS18048: '__VLS_ctx.item.category' is possibly 'undefined'.
app/components/shop-details/RelatedProducts.vue(18,133): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/components/shop-details/ShopDetailsArea.vue(66,24): error TS2339: Property 'details' does not exist on type 'PdProductType'.
app/components/shop-details/ShopDetailsArea.vue(69,46): error TS2339: Property 'details' does not exist on type 'PdProductType'.
app/components/shop-details/ShopDetailsArea.vue(74,24): error TS2339: Property 'details' does not exist on type 'PdProductType'.
app/components/shop/filter-widget/ProductsFeatured.vue(13,51): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop/filter-widget/ProductsFeatured.vue(19,53): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/components/shop/filter-widget/ProductsFeatured.vue(20,40): error TS2339: Property 'title' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/shop/filter-widget/ProductsFeatured.vue(24,45): error TS2339: Property 'price' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/shop/filter-widget/ProductsFeatured.vue(25,36): error TS2339: Property 'oldPrice' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
